the_geom,Carshare_C,Site_Reque,On_Street,From_,To,Address,Site_ID,Community,Side,borough,Lat,Long,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29
POINT (-74.0176 40.7084),Getaround,New Site,South End Ave,W Thames St,3rd Pl,"South End Ave, New York, NY 10280",M-G 9,101,W,"Manhattan, NY",40.7084,-74.0176,,,,,,,,,,,,,,,,,
POINT (-74.0163 40.71609),Zipcar,New Site,Murray St,River Ter,North End Ave,"10 River Ter, New York, NY 10282",M-Z 289,101,W,"Manhattan, NY",40.71609,-74.0163,,,,,,,,,,,,,,,,,
POINT (-74.0156 40.71776),Zipcar,New Site,River Ter,Warren St,Chambers St,"34 River Ter, New York, NY 10282",M-Z 288,101,E,"Manhattan, NY",40.71776,-74.0156,,,,,,,,,,,,,,,,,
POINT (-74.0102 40.71818),Zipcar,New Site,Jay St,Staple St,Greenwich St,"21 Jay St, New York, NY 10013",M-Z 291,101,W,"Manhattan, NY",40.71818,-74.0102,,,,,,,,,,,,,,,,,
POINT (-74.0104 40.72274),Getaround,New Site,Washington St,Laight St,Vestry St,"51 Vestry St, New York, NY 10013",M-G 2,101,E,"Manhattan, NY",40.72274,-74.0104,,,,,,,,,,,,,,,,,
POINT (-74.0016 40.72622),Getaround,New Site,Thompson St,W Houston,Prince St,"125 Thompson St, New York, NY 10012",M-G 17,102,W,"Manhattan, NY",40.72622,-74.0016,,,,,,,,,,,,,,,,,
POINT (-74.0036513600964 40.7292817299531),Getaround,New Site,Bedford St,Avenue of the Americas,Downing St,"29 Bedford St, New York, NY 10014",M-G 20,102,W,"Manhattan, NY",40.729282,-74.003651,,,,,,,,,,,,,,,,,
POINT (-73.9993 40.73182),Zipcar,New Site,Washington Pl,Washington Sq W,6th Ave,"32 Washington Sq W, New York, NY 10011",M-Z 282,102,S,"Manhattan, NY",40.73182,-73.9993,,,,,,,,,,,,,,,,,
POINT (-74.0057 40.73585),Getaround,New Site,W 11th St,Bleeker St,Hudson St,"298 West 11th St, New York, NY 10014",M-G 22,102,S,"Manhattan, NY",40.73585,-74.0057,,,,,,,,,,,,,,,,,
POINT (-73.9935 40.73333),Zipcar,New Site,E. 11th St.,5th Ave,University Pl,"32 East 11th St, New York, NY 10003",M-Z 582,102,S,"Manhattan, NY",40.73333,-73.9935,,,,,,,,,,,,,,,,,
POINT (-73.9808 40.71151),Getaround,New Site,Water St,Gouverneur Slip E,Jackson St,"683 Water St, New York, NY 10002",M-G 23,103,S,"Manhattan, NY",40.71151,-73.9808,,,,,,,,,,,,,,,,,
POINT (-73.9868 40.7158),Getaround,New Site,Clinton St,East Broadway,Grand St,"411 Grand Street, New York, NY 10002",M-G 26,103,E,"Manhattan, NY",40.7158,-73.9868,,,,,,,,,,,,,,,,,
POINT (-73.9907 40.72087),Zipcar,New Site,Eldridge St,Rivington St,Forsyth St,"52 Rivington St, New York, NY 10002",M-Z 284,103,E,"Manhattan, NY",40.72087,-73.9907,,,,,,,,,,,,,,,,,
POINT (-73.9929 40.72273),Getaround,New Site,Stanton St,Bowery,Chrystie St,"245 Bowery, New York, NY 10002",M-G 27,103,S,"Manhattan, NY",40.72273,-73.9929,,,,,,,,,,,,,,,,,
POINT (-73.980552 40.7122),Zipcar,New Site,Cherry,Jackson,FDR,"442 Cherry St, New York, NY 10002",M-Z 581,103,S,"Manhattan, NY",40.7122,-73.980552,,,,,,,,,,,,,,,,,
POINT (-73.9842685961408 40.72398356),Getaround,New Site,E 10th St,1st Ave,Ave A,"162 E 10th St, New York, NY 10009",M-G 595,103,S,"Manhattan, NY",40.723984,-73.984269,,,,,,,,,,,,,,,,,
POINT (-74.0019 40.74034),Getaround,New Site,W 15th St,7th Ave,8th Ave,"100 8th Ave, New York, NY 10011",M-G 51,104,S,"Manhattan, NY",40.74034,-74.0019,,,,,,,,,,,,,,,,,
POINT (-73.9993 40.74391),Getaround,New Site,W 21st St,7th Ave,8th Ave,"270 West 21st St, New York, NY 10011",M-G 52,104,S,"Manhattan, NY",40.74391,-73.9993,,,,,,,,,,,,,,,,,
POINT (-74.0029684448383 40.7489071871159),Getaround,New Site,W 25th St,10th Ave,11th av,"455 W 25th St, New York, NY 10011",M-G 59,104,N,"Manhattan, NY",40.748907,-74.002968,,,,,,,,,,,,,,,,,
POINT (-73.9929745116503 40.7636188334914),Getaround,New Site,W 48th St,10th Ave,11th av,"500 W 48th St, New York, NY 10001",M-G 617,104,S,"Manhattan, NY",40.763619,-73.992975,,,,,,,,,,,,,,,,,
POINT (-73.9712 40.74848),Getaround,New Site,E 41st St,2nd Ave,Tudor City Pl,"326 East 41st St, New York, NY 10017",M-G 63,106,S,"Manhattan, NY",40.74848,-73.9712,,,,,,,,,,,,,,,,,
POINT (-73.9604 40.75815),Getaround,New Site,E 58th St,1st Ave,Sutton Pl,"453 East 58 St, New York, NY 10022",M-G 64,106,N,"Manhattan, NY",40.75815,-73.9604,,,,,,,,,,,,,,,,,
POINT (-73.9808 40.78902),Zipcar,New Site,Riverside Dr,W 84th,W 85th,"126 Riverside Dr, New York, NY 10024",M-Z 42,107,E,"Manhattan, NY",40.78902,-73.9808,,,,,,,,,,,,,,,,,
POINT (-73.9656 40.79578),Zipcar,New Site,Columbus Ave,W 104th St,W 100th St,"826 Columbus Ave New York, NY 10025",M-Z 38,107,W,"Manhattan, NY",40.79578,-73.9656,,,,,,,,,,,,,,,,,
POINT (-73.9733 40.79782),Getaround,New Site,W 99th St,West End Ave,Riverside Dr,"388 West 99th St, New York, NY 10025",M-G 77,107,S,"Manhattan, NY",40.79782,-73.9733,,,,,,,,,,,,,,,,,
POINT (-73.9589 40.80005),Getaround,New Site,W109th St,Central Park W,New York Ave,"2 West 109 St, New York, NY 10025",M-G 83,107,S,"Manhattan, NY",40.80005,-73.9589,,,,,,,,,,,,,,,,,
POINT (-73.96938 40.80379),Zipcar,New Site,Riverside,W 108th,W 109th St,"360 Riverside Dr, New York, NY 10025",M-Z 579,107,E,"Manhattan, NY",40.80379,-73.96938,,,,,,,,,,,,,,,,,
POINT (-73.97248308 40.78576231),Getaround,New Site,W 85th St,Central Park W,Columbus Ave,"75c W 85th St, New York, NY 10024",M-G 596,107,N,"Manhattan, NY",40.785762,-73.972483,,,,,,,,,,,,,,,,,
POINT (-73.97719886 40.77927632),Getaround,New Site,W 75th St,Central Park W,Columbus Ave,"60 W 75th St, New York, NY 10023",M-G 597,107,S,"Manhattan, NY",40.779276,-73.977199,,,,,,,,,,,,,,,,,
POINT (-73.9566 40.77493),Getaround,New Site,E 80th St,2nd Ave,3rd Ave,"1411 3rd Ave, New York, NY 10028",M-G 91,108,N,"Manhattan, NY",40.77493,-73.9566,,,,,,,,,,,,,,,,,
POINT (-73.9539 40.77532),Truqit Inc,New Site,E 82nd St,2nd Ave,3rd Ave,"1579 2nd Ave New York, NY 10028",M-T 8,108,S,"Manhattan, NY",40.77532,-73.9539,,,,,,,,,,,,,,,,,
POINT (-73.9525 40.784),Getaround,New Site,E 93rd St,Lexington Ave,Park Ave,"134 East 93rd St, New York, NY 10128",M-G 98,108,S,"Manhattan, NY",40.784,-73.9525,,,,,,,,,,,,,,,,,
POINT (-73.956747 40.763098),Zipcar,New Site,E 66th,York,1st,"446 E 66th St, New York, NY 10065",M-Z 616,108,S,"Manhattan, NY",40.763098,-73.956747,,,,,,,,,,,,,,,,,
POINT (-73.96318334 40.77252978),Getaround,New Site,E 74th St,Madison Ave,Park Ave,"78 E 74th St, New York, NY 10021",M-G 598,108,S,"Manhattan, NY",40.77253,-73.963183,,,,,,,,,,,,,,,,,
POINT (-73.94960899 40.78040992),Truqit Inc,New Site,E 90th St,2nd Ave,1st Ave,"1732 2nd Ave, New York, NY 10128",M-T 613,108,N,"Manhattan, NY",40.78041,-73.949609,,,,,,,,,,,,,,,,,
POINT (-73.9629 40.80411),Zipcar,Renewal,W 112th St,Broadway,Amsterdam Ave,"501 W 112th St, New York, NY 10025",M-Z 273,109,E,"Manhattan, NY",40.80411,-73.9629,,,,,,,,,,,,,,,,,
POINT (-73.9654 40.80519),Zipcar,Renewal,W 112th St,Broadway,Amsterdam Ave,"542 West 112th St, New York, NY 10025",M-Z 263,109,W,"Manhattan, NY",40.80519,-73.9654,,,,,,,,,,,,,,,,,
POINT (-73.9601 40.80562),Zipcar,Renewal,W 115th St,Amsterdam Ave,Morningside Dr,"401 W 115th St, New York, NY 10025",M-Z 274,109,E,"Manhattan, NY",40.80562,-73.9601,,,,,,,,,,,,,,,,,
POINT (-73.96 40.80626),Zipcar,Renewal,W 116th St,Amsterdam Ave,Morningside Dr,"438 West 116th St, New York, NY 10027",M-Z 259,109,W,"Manhattan, NY",40.80626,-73.96,,,,,,,,,,,,,,,,,
POINT (-73.9647 40.80742),Getaround,New Site,W 115th St,Broadway,Riverside Dr,"2937 Broadway, New York, NY 10025",M-G 102,109,S,"Manhattan, NY",40.80742,-73.9647,,,,,,,,,,,,,,,,,
POINT (-73.9665 40.80797),Zipcar,Renewal,Riverside Dr,W 115 St,W 114 St,"425 Riverside Dr, New York, NY 10025",M-Z 278,109,N,"Manhattan, NY",40.80797,-73.9665,,,,,,,,,,,,,,,,,
POINT (-73.9583 40.80807),Zipcar,Renewal,W 119th St,Amsterdam Ave,Morningside Dr,"400 West 119th St, New York, NY 10027",M-Z 260,109,E,"Manhattan, NY",40.80807,-73.9583,,,,,,,,,,,,,,,,,
POINT (-73.9589 40.80921),Zipcar,Renewal,W 120th St,Amsterdam Ave,Morningside Dr,"498 West 120th St, New York, NY 10027",M-Z 261,109,W,"Manhattan, NY",40.80921,-73.9589,,,,,,,,,,,,,,,,,
POINT (-73.9574 40.80944),Getaround,New Site,W 121st St,Morningside Dr,Amsterdam Ave,"400 West 121 St, New York, NY 10027",M-G 103,109,S,"Manhattan, NY",40.80944,-73.9574,,,,,,,,,,,,,,,,,
POINT (-73.961 40.81107),Zipcar,Renewal,W 121st St,Broadway,Amsterdam Ave,"598 West 121st St, New York, NY 10027",M-Z 262,109,W,"Manhattan, NY",40.81107,-73.961,,,,,,,,,,,,,,,,,
POINT (-73.9569 40.81282),Zipcar,Renewal,LA Salle St,Broadway,Amsterdam Ave,"27 La Salle St, New York, NY 10027",M-Z 275,109,E,"Manhattan, NY",40.81282,-73.9569,,,,,,,,,,,,,,,,,
POINT (-73.9604 40.81392),Zipcar,Renewal,LA Salle St,Claremont Ave,Broadway,"126 La Salle St, New York, NY 10027",M-Z 276,109,W,"Manhattan, NY",40.81392,-73.9604,,,,,,,,,,,,,,,,,
POINT (-73.9590664694238 40.8151910397924),Getaround,New Site,Tiemann Pl,Broadway,Convent Ave,"19 Tiemann Pl, New York, NY 10027",M-G 104,109,S,"Manhattan, NY",40.815191,-73.959066,,,,,,,,,,,,,,,,,
POINT (-73.9601 40.81551),Zipcar,Renewal,Tiemann Pl,Riverside Dr,Claremont Ave,"64 Tiemann Pl, New York, NY 10027",M-Z 277,109,E,"Manhattan, NY",40.81551,-73.9601,,,,,,,,,,,,,,,,,
POINT (-73.9517 40.82212),Zipcar,Renewal,W 139th St,Hamilton Pl,Amsterdam Ave,"523 West 139th St, New York, NY 10031",M-Z 265,109,W,"Manhattan, NY",40.82212,-73.9517,,,,,,,,,,,,,,,,,
POINT (-73.9532 40.82333),Zipcar,Renewal,W 140th St,Riverside Dr,Broadway,"600 W 140th St, New York, NY 10031",M-Z 272,109,E,"Manhattan, NY",40.82333,-73.9532,,,,,,,,,,,,,,,,,
POINT (-73.9479 40.82456),Zipcar,Renewal,W 144th St,Amsterdam Ave,Convent Ave,"477 W 144th St, New York, NY 10031",M-Z 271,109,W,"Manhattan, NY",40.82456,-73.9479,,,,,,,,,,,,,,,,,
POINT (-73.9515 40.82503),Zipcar,Renewal,W 143rd St,Riverside Dr,Broadway,"604 West 143rd St, New York, NY 10031",M-Z 266,109,E,"Manhattan, NY",40.82503,-73.9515,,,,,,,,,,,,,,,,,
POINT (-73.9436 40.82597),Getaround,New Site,W 148th St,St Nicholas Ave,Convent Ave,"755 St Nicholas Ave, New York, NY 10031",M-G 107,109,S,"Manhattan, NY",40.82597,-73.9436,,,,,,,,,,,,,,,,,
POINT (-73.9487 40.82748),Zipcar,Renewal,W 147th St,Broadway,Amsterdam Ave,"588 West 147th St, New York, NY 10031",M-Z 268,109,W,"Manhattan, NY",40.82748,-73.9487,,,,,,,,,,,,,,,,,
POINT (-73.9511 40.82749),Zipcar,Renewal,W 146th St,Riverside Dr,Broadway,"616 West 146th St, New York, NY 10031",M-Z 267,109,W,"Manhattan, NY",40.82749,-73.9511,,,,,,,,,,,,,,,,,
POINT (-73.946 40.82799),Zipcar,Renewal,W 149th St,Broadway,Amsterdam Ave,"501 W 149th St, New York, NY 10031",M-Z 270,109,E,"Manhattan, NY",40.82799,-73.946,,,,,,,,,,,,,,,,,
POINT (-73.9468 40.83079),Zipcar,Renewal,W 152nd St,Broadway,Amsterdam Ave,"561 West 152nd St, New York, NY 10031",M-Z 269,109,W,"Manhattan, NY",40.83079,-73.9468,,,,,,,,,,,,,,,,,
POINT (-73.9653 40.80679),Zipcar,Renewal,W 114th St,Riverside Dr,Broadway,"624 West 114th St, New York, NY 10025",M-Z 264,109,E,"Manhattan, NY",40.80679,-73.9653,,,,,,,,,,,,,,,,,
POINT (-73.9523 40.79982),Getaround,New Site,W 112th St,St Nicholas Ave,Lenox Ave,"40 St Nicholas Ave, New York, NY 10026",M-G 119,110,N,"Manhattan, NY",40.79982,-73.9523,,,,,,,,,,,,,,,,,
POINT (-73.9421 40.81794),Getaround,New Site,W 139th St,Fredrick Douglass Blvd,Adam Clayton Powell Jr Blvd,"2378 Adam Clayton Powell Jr. Blvd, New York, NY 10030",M-G 118,110,S,"Manhattan, NY",40.81794,-73.9421,,,,,,,,,,,,,,,,,
POINT (-73.9467 40.81979),Zipcar,New Site,St Nicholas Ave,W 138th,W 139th,"574 St Nicholas Ave, New York, NY 10030",M-Z 539,110,E,"Manhattan, NY",40.81979,-73.9467,,,,,,,,,,,,,,,,,
POINT (-73.9451 40.78672),Truqit Inc,New Site,100th St,2nd Ave,1st Ave,"30 East 100th St,New York, NY 10029",M-T 6,111,S,"Manhattan, NY",40.78672,-73.9451,,,,,,,,,,,,,,,,,
POINT (-73.9459 40.79033),Getaround,New Site,E 104th St,Lexington Ave,3rd Ave,"190 East 104th St, New York, NY 10029",M-G 136,111,S,"Manhattan, NY",40.79033,-73.9459,,,,,,,,,,,,,,,,,
POINT (-73.9427 40.79401),Truqit Inc,New Site,110th St,3rd Ave,2nd Ave,"2001 3rd Ave, New York, NY 10029",M-T 5,111,S,"Manhattan, NY",40.79401,-73.9427,,,,,,,,,,,,,,,,,
POINT (-73.9364 40.79455),Zipcar,Renewal,E 114th St,1st Ave,Pleasant Ave,"400 East 114th St, New York, NY 10029",M-Z 494,111,W,"Manhattan, NY",40.79455,-73.9364,,,,,,,,,,,,,,,,,
POINT (-73.943 40.79564),Zipcar,Renewal,E 112th St,Park Ave,Lexington Ave,"146 East 112th St, New York, NY 10029",M-Z 500,111,E,"Manhattan, NY",40.79564,-73.943,,,,,,,,,,,,,,,,,
POINT (-73.9325 40.79646),Truqit Inc,New Site,118th St,Pleasant Ave,1st Ave,"45 East 118th St, New York, NY 10035",M-T 3,111,S,"Manhattan, NY",40.79646,-73.9325,,,,,,,,,,,,,,,,,
POINT (-73.9384 40.79648),Zipcar,Renewal,E 115th St,3rd Ave,2nd Ave,"249 E 115th St, New York, NY 10029",M-Z 499,111,E,"Manhattan, NY",40.79648,-73.9384,,,,,,,,,,,,,,,,,
POINT (-73.9372 40.79859),Zipcar,Renewal,E 118th St,3rd Ave,2nd Ave,"249 E 118th St, New York, NY 10035",M-Z 498,111,E,"Manhattan, NY",40.79859,-73.9372,,,,,,,,,,,,,,,,,
POINT (-73.935 40.79892),Zipcar,Renewal,E 120th St,2nd Ave,1st Ave,"352 E 120th St, New York, NY 10035",M-Z 497,111,E,"Manhattan, NY",40.79892,-73.935,,,,,,,,,,,,,,,,,
POINT (-73.941 40.79919),Truqit Inc,New Site,117th St,Lexington Ave,3rd Ave,"156 East 117th St, New York, NY 10035",M-T 4,111,S,"Manhattan, NY",40.79919,-73.941,,,,,,,,,,,,,,,,,
POINT (-73.9407 40.79966),Zipcar,Renewal,Lexington Ave,E 118th St,E 117th St,"1889 Lexington Ave, New York, NY 10035",M-Z 501,111,N,"Manhattan, NY",40.79966,-73.9407,,,,,,,,,,,,,,,,,
POINT (-73.9354 40.80016),Zipcar,Renewal,2nd Ave,3rd Ave,2nd Ave,"2nd Ave & E 121st St, New York, NY 10035",M-Z 496,111,E,"Manhattan, NY",40.80016,-73.9354,,,,,,,,,,,,,,,,,
POINT (-73.9393 40.80265),Zipcar,Renewal,E 122nd St,Lexington Ave,3rd Ave,"151 East 122nd St, New York, NY 10035",M-Z 495,111,W,"Manhattan, NY",40.80265,-73.9393,,,,,,,,,,,,,,,,,
POINT (-73.9403 40.80651),Getaround,New Site,E 126th St,Madison Ave,5th Ave,"1974 Madison Ave, New York, NY 10035",M-G 142,111,N,"Manhattan, NY",40.80651,-73.9403,,,,,,,,,,,,,,,,,
POINT (-73.9414 40.83344),Getaround,New Site,W 158th St,Amsterdam Ave,St Nicholas Ave,"498 W 158th St, New York, NY 10032",M-G 151,112,N,"Manhattan, NY",40.83344,-73.9414,,,,,,,,,,,,,,,,,
POINT (-73.9396 40.85008),Zipcar,New Site,S Pinehurst,W 180th,W 179th,"55 Pinehurst Ave, New York, NY 10033",M-Z 578,112,E,"Manhattan, NY",40.85008,-73.9396,,,,,,,,,,,,,,,,,
POINT (-73.9186 40.873),Zipcar,New Site,Indian,W 218th,W 215th,"33 Indian Rd, New York, NY 10034",M-Z 576,112,W,"Manhattan, NY",40.873,-73.9186,,,,,,,,,,,,,,,,,
POINT (-73.9468 40.8374),Zipcar,New Site,Riverside,W 161st,W 160th,"884 Riverside Dr, New York, NY 10032",M-Z 588,112,E,"Manhattan, NY",40.8374,-73.9468,,,,,,,,,,,,,,,,,
POINT (-73.9501 40.82975),Zipcar,New Site,Riverside,W 149th,W 150rd,"720 Riverside Dr, New York, NY 10031",M-Z 577,112,W,"Manhattan, NY",40.82975,-73.9501,,,,,,,,,,,,,,,,,
POINT (-73.9112 40.80822),Zipcar,New Site,E 142nd St,Jackson Ave,Powers Ave,"707 E 142nd St, Bronx, NY 10454",B-Z 502,201,E,"Bronx, NY",40.80822,-73.9112,,,,,,,,,,,,,,,,,
POINT (-73.910742 40.808948),Zipcar,New Site,Jackson Ave,E 144 St,E 143 St,"376 Jackson Ave, Bronx, NY 10454",B-Z 504,201,S,"Bronx, NY",40.808948,-73.910742,,,,,,,,,,,,,,,,,
POINT (-73.9208 40.81167),Zipcar,New Site,Willis Ave,E 143rd St,E 142 St,"354 Willis Ave, Bronx, NY 10454",B-Z 510,201,S,"Bronx, NY",40.81167,-73.9208,,,,,,,,,,,,,,,,,
POINT (-73.9246 40.81224),Zipcar,New Site,E 141st St,3rd Ave,Alexander Ave,"308 E 141st St, Bronx, NY 10454",B-Z 509,201,W,"Bronx, NY",40.81224,-73.9246,,,,,,,,,,,,,,,,,
POINT (-73.9067 40.8184),Zipcar,New Site,Jackson Ave,E 156 St,E 158 St,"748 Jackson Ave, Bronx, NY 10456",B-Z 514,201,S,"Bronx, NY",40.8184,-73.9067,,,,,,,,,,,,,,,,,
POINT (-73.891 40.80975),Zipcar,New Site,Worthen St,Oak Pt Ave,Randall Ave,"501 Worthen St, Bronx, NY 10474",B-Z 454,202,S,"Bronx, NY",40.80975,-73.891,,,,,,,,,,,,,,,,,
POINT (-73.88916 40.809976),Zipcar,New Site,Casanova St,Oak Point Ave,Randall Ave,"500 Casanova St, Bronx, NY 10474",B-Z 446,202,S,"Bronx, NY",40.809976,-73.88916,,,,,,,,,,,,,,,,,
POINT (-73.8917 40.81187),Zipcar,New Site,Worthen St,Truxton St,Randall Ave,"611 Worthen St, Bronx, NY 10474",B-Z 441,202,S,"Bronx, NY",40.81187,-73.8917,,,,,,,,,,,,,,,,,
POINT (-73.8894 40.81391),Zipcar,New Site,Spofford Ave,Barretto St,Casanova St,"1240 Spofford Ave, Bronx, NY 10474",B-Z 449,202,E,"Bronx, NY",40.81391,-73.8894,,,,,,,,,,,,,,,,,
POINT (-73.8889146434189 40.8103958774727),Zipcar,New Site,Casanova St,Oak Point Ave,Randall Ave,"510 Casanova St, Bronx,  NY 10474",B-Z 447,202,S,"Bronx, NY",40.810396,-73.888915,,,,,,,,,,,,,,,,,
POINT (-73.903 40.82253),Zipcar,New Site,Tinton Ave,E 163rd St,E 161 St,"930 Tinton Ave, Bronx, NY 10456",B-Z 520,203,N,"Bronx, NY",40.82253,-73.903,,,,,,,,,,,,,,,,,
POINT (-73.8888 40.82694),Getaround,New Site,Bryant Ave,W Farms Rd,E 167th St,"1120 Bryant Ave, Bronx, NY 10459",B-G 166,203,E,"Bronx, NY",40.82694,-73.8888,,,,,,,,,,,,,,,,,
POINT (-73.898825 40.826247),Zipcar,New Site,Prospect Ave,E 167 St,E 166 St,"1115 Prospect Ave, Bronx, NY 10459",B-Z 456,203,N,"Bronx, NY",40.826247,-73.898825,,,,,,,,,,,,,,,,,
